Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2017-06-16 08:03:59,false,"Lucedale Running","7.00","760","00:52:01","0","0","168","177","7:26","6:37","328","310","1.29","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:52:02","00:52:41","73","160"
Running,2017-06-15 07:06:16,false,"Moss Point Running","8.95","969","01:01:21","0","0","170","177","6:51","6:13","179","180","1.38","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","01:01:21","01:02:11","62","135"
Running,2017-06-13 07:51:33,false,"Clearwater Beach Running","7.95","859","00:53:16","0","0","171","182","6:42","6:13","--","--","1.40","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:54:33","--","7"
Running,2017-06-12 07:39:42,false,"Clearwater Beach Running","6.97","753","00:47:24","0","0","170","177","6:48","6:13","6","3","1.39","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:48:13","--","7"
Running,2017-06-10 06:47:10,false,"Clearwater Beach Running","9.95","1,070","01:08:11","0","0","171","177","6:51","6:20","66","65","1.37","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","01:13:40","--","56"
Running,2017-06-09 08:10:40,false,"Clearwater Beach Running","6.99","753","00:48:26","0","0","170","226","6:56","5:51","62","59","1.37","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:51:38","--","43"
Running,2017-06-08 06:54:10,false,"Moss Point Running","5.93","643","00:43:10","0","0","169","177","7:17","6:36","101","109","1.31","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:43:10","69","124"
Running,2017-06-07 06:11:40,false,"Moss Point Running","7.90","853","00:56:01","0","0","169","176","7:05","6:22","93","96","1.34","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:57:14","69","124"
Running,2017-06-06 07:12:44,false,"Moss Point Running","5.84","632","00:44:31","0","0","167","174","7:38","6:46","123","140","1.26","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:44:31","69","125"
Running,2017-06-05 09:02:40,false,"Moss Point Running","8.09","866","00:56:37","0","0","168","223","7:00","6:18","201","204","1.37","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:59:50","69","135"
Running,2017-06-02 10:20:08,false,"Lucedale Running","6.86","743","00:49:25","0","0","167","180","7:12","6:13","124","145","1.34","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:50:43","86","141"
Running,2017-05-31 06:11:51,false,"Lucedale Running","7.83","847","00:56:29","0","0","167","177","7:13","6:09","315","289","1.33","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:56:58","51","159"
Running,2017-05-29 09:07:17,false,"Lucedale Running","7.63","821","00:54:31","0","0","168","173","7:09","6:42","221","223","1.34","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:56:07","42","159"
Running,2017-05-28 06:30:15,false,"Moss Point Running","9.08","977","01:05:01","0","0","167","174","7:10","6:40","88","100","1.34","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","01:05:24","69","124"
Running,2017-05-09 17:47:25,false,"Moss Point Running","5.82","629","00:40:01","0","0","169","182","6:53","6:17","86","84","1.39","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:40:08","69","124"
Running,2017-05-08 18:07:45,false,"Lucedale Running","4.27","462","00:29:50","0","0","168","174","7:00","6:30","99","106","1.37","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:29:50","69","125"
Running,2017-05-06 09:59:57,false,"Nashville Running","5.74","619","00:40:14","0","0","170","196","7:01","6:08","67","94","1.35","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:43:25","531","608"
Running,2017-05-05 08:06:53,false,"Moss Point Running","5.13","556","00:35:01","0","0","170","174","6:50","6:14","69","68","1.38","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:35:01","36","88"
Running,2017-05-04 12:39:49,false,"Moss Point Running","5.82","632","00:40:02","0","0","169","232","6:52","5:26","14","31","1.39","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:40:53","36","88"
Running,2017-05-03 09:56:29,false,"Starkville Running","5.00","541","00:35:21","0","0","170","231","7:04","5:40","61","69","1.34","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:35:45","305","402"
Running,2017-05-02 15:03:03,false,"Starkville Running","6.21","650","00:40:57","0","0","171","181","6:36","5:57","174","151","1.42","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:41:51","283","400"
Running,2017-05-01 07:36:39,false,"Starkville Running","4.35","476","00:31:09","0","0","173","180","7:10","5:51","92","128","1.30","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:31:26","304","403"
Running,2017-04-29 08:28:11,false,"Starkville Running","6.04","649","00:42:26","0","0","169","176","7:02","6:30","222","190","1.35","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:43:07","262","351"
Running,2017-04-25 07:38:25,false,"Starkville Running","5.27","569","00:35:03","0","0","171","174","6:39","6:09","35","35","1.42","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:35:03","259","282"
Running,2017-04-24 07:31:59,false,"Starkville Running","4.18","455","00:29:01","0","0","172","190","6:56","5:24","49","75","1.35","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:29:01","342","400"
Running,2017-04-22 08:10:59,false,"Starkville Running","7.00","752","00:48:47","0","0","170","176","6:58","6:31","124","120","1.36","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:49:15","259","347"
Running,2017-04-21 07:32:16,false,"Starkville Running","6.02","643","00:39:52","0","0","171","219","6:37","6:02","138","103","1.42","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:40:34","259","350"
Running,2017-04-20 07:44:39,false,"Starkville Running","6.00","647","00:41:26","0","0","170","178","6:54","6:26","121","134","1.37","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:42:19","259","347"
Running,2017-04-18 07:32:28,false,"Mississippi State Running","5.06","545","00:35:57","0","0","172","184","7:06","6:01","94","101","1.32","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:37:33","322","384"
Running,2017-04-17 18:28:11,false,"Starkville Running","4.57","481","00:38:10","0","0","166","179","8:21","5:36","71","94","1.16","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:39:09","341","401"
Running,2017-04-16 09:30:46,false,"Moss Point Running","5.11","554","00:35:01","0","0","170","178","6:51","6:11","47","53","1.38","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:35:01","37","87"
Running,2017-04-15 08:36:13,false,"Moss Point Running","4.32","469","00:30:04","0","0","170","176","6:57","5:53","71","74","1.36","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:30:31","37","88"
Running,2017-03-18 08:50:53,false,"Starkville Running","11.03","1,194","01:20:02","0","0","180","190","7:15","5:57","271","276","1.24","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","01:25:18","289","384"
Running,2017-03-17 19:25:58,false,"Starkville Running","1.71","184","00:15:00","0","0","168","178","8:46","7:54","58","42","1.09","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:15:28","340","390"
Running,2017-03-17 18:56:36,false,"Starkville Running","3.15","336","00:16:17","0","0","183","203","5:11","4:28","17","13","1.70","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:26:55","326","343"
Running,2017-03-17 18:04:08,false,"Starkville Running","1.66","177","00:11:06","0","0","175","184","6:42","6:17","83","60","1.37","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:11:17","298","345"
Running,2017-03-16 11:09:49,false,"Starkville Running","4.35","469","00:30:22","0","0","178","191","6:59","3:44","46","38","1.29","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:31:07","338","389"
Running,2017-03-15 08:50:31,false,"Lucedale Running","2.62","282","00:19:02","0","0","175","181","7:16","6:34","20","31","1.27","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:19:02","108","140"
Running,2017-03-14 09:37:25,false,"Moss Point Running","1.47","158","00:11:50","0","0","169","177","8:03","7:12","20","16","1.18","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:13:10","86","115"
Running,2017-03-14 09:01:51,false,"Moss Point Running","2.60","261","00:24:14","0","0","169","201","9:18","4:27","--","--","1.03","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:24:16","85","95"
Running,2017-03-14 08:35:05,false,"Moss Point Running","1.90","205","00:13:42","0","0","173","177","7:14","6:49","35","36","1.29","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:13:42","89","115"
Running,2017-03-13 09:43:15,false,"Moss Point Running","6.85","743","00:50:01","0","0","173","177","7:18","6:27","132","136","1.27","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:50:06","69","124"
Running,2017-03-12 07:46:41,false,"Mobile Running","13.42","1,446","01:30:04","0","0","175","192","6:43","4:47","276","282","1.37","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","01:31:08","129","208"
Running,2017-03-11 06:59:04,false,"Lucedale Running","5.95","644","00:43:39","0","0","172","178","7:20","6:35","118","115","1.27","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:43:50","69","124"
Running,2017-03-10 08:32:47,false,"Starkville Running","0.87","94","00:06:29.8","0","0","175","182","7:26","6:35","54","30","1.24","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:06:38.7","298","342"
Running,2017-03-10 07:53:15,false,"Starkville Running","5.92","632","00:36:50","0","0","179","201","6:14","4:49","88","72","1.44","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:36:50","299","344"
Running,2017-03-10 07:35:11,false,"Starkville Running","1.81","196","00:13:11","0","0","177","186","7:16","6:23","56","66","1.25","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:14:00","298","382"
Running,2017-03-09 07:34:50,false,"Starkville Running","6.77","736","00:49:46","0","0","176","188","7:21","6:17","148","149","1.24","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:50:40","322","396"
Running,2017-03-08 17:40:51,false,"Starkville Running","3.86","416","00:28:02","0","0","172","184","7:15","6:38","113","109","1.29","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:28:55","331","401"
Running,2017-03-08 07:34:28,false,"Starkville Running","6.95","750","00:49:30","0","0","178","189","7:07","6:04","196","180","1.27","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:50:59","292","401"
Running,2017-03-07 07:47:39,false,"Starkville Running","5.54","527","00:53:04","0","0","163","211","9:34","4:11","63","76","1.03","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:54:20","305","353"
Running,2017-03-07 07:18:25,false,"Starkville Running","1.99","214","00:14:19","0","0","172","226","7:11","5:34","96","113","1.30","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:14:54","298","347"
Running,2017-03-06 07:33:30,false,"Starkville Running","7.38","795","00:49:43","0","0","179","186","6:44","6:15","210","216","1.34","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:50:20","259","348"
Running,2017-03-05 10:21:50,false,"Starkville Running","1.97","215","00:15:01","0","0","173","178","7:37","7:09","27","28","1.22","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:16:04","259","287"
Running,2017-03-04 10:10:49,false,"Starkville Running","1.01","108","00:05:25.1","0","0","184","194","5:23","4:47","11","10","1.63","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:05:25.1","269","282"
Running,2017-03-04 09:57:20,false,"Starkville Running","1.99","211","00:11:14","0","0","182","192","5:39","5:09","7","13","1.56","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:11:14","259","284"
Running,2017-03-04 09:32:40,false,"Starkville Running","3.99","426","00:22:25","0","0","182","196","5:37","5:02","30","33","1.57","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:22:25","259","286"
Running,2017-03-04 09:06:54,false,"Starkville Running","1.98","214","00:13:32","0","0","175","184","6:50","6:31","47","104","1.35","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:13:32","271","344"
Running,2017-03-03 07:35:20,false,"Starkville Running","6.47","698","00:47:28","0","0","173","196","7:21","6:49","115","105","1.26","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:49:08","259","345"
Running,2017-03-01 07:33:20,false,"Starkville Running","6.91","743","00:48:52","0","0","175","188","7:04","5:51","96","177","1.30","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:50:12","298","401"
Running,2017-02-28 07:36:03,false,"Starkville Running","11.72","1,253","01:20:33","0","0","177","186","6:52","6:15","257","280","1.32","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","01:26:41","298","400"
Running,2017-02-27 08:05:44,false,"Starkville Running","4.34","478","00:32:02","0","0","177","193","7:23","6:07","--","43","1.23","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:32:25","335","400"
Running,2017-02-26 09:24:49,false,"Starkville Running","4.78","519","00:35:04","0","0","173","177","7:21","6:45","33","31","1.27","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:36:31","259","290"
Running,2017-02-25 09:45:57,false,"Starkville Running","13.54","1,437","01:29:50","0","0","176","189","6:38","5:36","47","47","1.38","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","01:32:30","220","253"
Running,2017-02-24 07:34:01,false,"Starkville Running","8.04","861","00:57:09","0","0","175","186","7:06","6:12","248","250","1.29","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","01:02:10","298","401"
Running,2017-02-23 16:55:16,false,"Starkville Running","4.16","447","00:30:01","0","0","170","180","7:13","6:36","72","70","1.32","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:31:32","319","377"
Running,2017-02-23 08:32:36,false,"Starkville Running","1.91","209","00:14:52","0","0","172","181","7:48","7:05","49","41","1.20","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:14:52","342","394"
Running,2017-02-23 08:04:50,false,"Starkville Running","2.05","175","00:22:15","0","0","160","236","10:50","2:59","4","7","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:22:15","327","342"
Running,2017-02-23 07:32:15,false,"Starkville Running","2.00","216","00:14:30","0","0","174","184","7:14","6:00","62","79","1.27","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:15:24","297","346"
Running,2017-02-22 15:31:07,false,"Starkville Running","4.08","437","00:29:27","0","0","171","180","7:13","6:42","66","51","1.30","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:30:08","343","402"
Running,2017-02-22 07:34:01,false,"Starkville Running","5.60","601","00:40:06","0","0","174","184","7:09","5:56","94","101","1.29","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:42:45","259","347"
Running,2017-02-21 08:17:31,false,"Starkville Running","1.68","182","00:13:38","0","0","172","178","8:07","6:30","42","45","1.16","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:14:36","305","355"
Running,2017-02-21 07:38:10,false,"Starkville Running","4.30","430","00:31:48","0","0","176","211","7:24","4:27","--","5","1.23","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:32:00","327","345"
Running,2017-02-21 06:53:20,false,"Starkville Running","2.00","216","00:14:35","0","0","173","180","7:17","6:38","44","61","1.28","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:15:09","298","347"
Running,2017-02-20 07:33:27,false,"Starkville Running","6.38","683","00:45:18","0","0","174","196","7:06","5:51","86","94","1.30","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:47:20","298","401"
Running,2017-02-19 11:09:55,false,"Starkville Running","2.98","322","00:21:24","0","0","173","180","7:11","6:38","69","69","1.29","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:21:24","341","386"
Running,2017-02-18 09:04:16,false,"Starkville Running","10.21","1,101","01:10:04","0","0","177","187","6:52","5:40","201","188","1.32","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","01:14:10","289","384"
Running,2017-02-17 08:17:29,false,"Starkville Running","1.81","196","00:14:14","0","0","171","178","7:52","7:11","62","--","1.20","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:14:46","269","348"
Running,2017-02-17 07:44:53,false,"Starkville Running","4.86","519","00:27:11","0","0","184","199","5:35","4:42","72","127","1.57","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:27:11","259","336"
Running,2017-02-17 07:03:12,false,"Starkville Running","2.00","215","00:14:14","0","0","176","183","7:07","6:37","123","139","1.28","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:14:45","298","347"
Running,2017-02-16 17:51:21,false,"Starkville Running","2.61","281","00:19:09","0","0","172","178","7:19","6:35","55","59","1.28","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:00.00","--","0.0","00:00:00","00:19:31","329","377"
